"","date","松山機場","中山國中","南京復興","忠孝復興","大安","科技大樓","六張犁","麟光","辛亥","萬芳醫院","萬芳社區","木柵","動物園","大直","劍南路","西湖","港墘","文德","內湖","大湖公園","葫洲","東湖","南港軟體園區","南港展覽館","小碧潭","新店","新店區公所","七張","大坪林","景美","萬隆","公館","台電大樓","古亭","中正紀念堂","小南門","頂溪","永安市場","景安","南勢角","台大醫院","台北車站","中山","雙連","民權西路","圓山","劍潭","士林","芝山","明德","石牌","唭哩岸","奇岩","北投","新北投","復興崗","忠義","關渡","竹圍","紅樹林","淡水","頂埔","永寧","土城","海山","亞東醫院","府中","板橋","新埔","江子翠","龍山寺","西門","善導寺","忠孝新生","忠孝敦化","國父紀念館","市政府","永春","後山埤","昆陽","南港","象山","台北101/世貿","信義安和","大安森林公園","北門","松江南京","台北小巨蛋","南京三民","松山","輔大","新莊","頭前庄","先嗇宮","三重","菜寮","台北橋","大橋頭","中山國小","行天宮","東門","蘆洲","三民高中","徐匯中學","三和國中","三重國小","迴龍","丹鳳","NA"
"1",2015-12-01,5363,16210,34679,43795,24695,15498,11847,4036,3221,15121,2409,4529,7072,10377,9618,17368,15761,5602,7889,3263,8326,8208,4354,28495,2119,11749,11263,15984,21018,16422,9330,27530,17717,32477,28917,9425,34665,25779,25545,20978,24211,128010,32477,21699,25860,25387,35624,28231,23261,13708,30475,7869,9055,17623,7016,3480,2877,13543,9858,7589,37407,6427,11083,6725,20905,21283,27290,35730,42504,25233,28251,60825,21819,30002,35574,20409,53460,20147,16793,15025,12844,11024,29291,15473,7020,7029,35467,17703,19401,20034,12868,10474,4856,4446,4305,9252,8172,12851,16725,24873,22501,12063,12038,11331,12184,11277,8885,8526,NA
"2",2015-12-02,5405,16304,35173,44930,24885,16005,12057,4079,3623,15658,2524,4752,7294,10631,10142,17521,15521,5710,8204,3341,8310,8545,4405,28687,2182,12213,11365,16257,21410,16656,9421,28401,18159,33128,29093,9231,34845,26796,25743,21218,24402,131290,33645,22364,26198,25747,37581,29835,24243,13795,31339,7990,9152,18088,7532,3493,2967,13828,10104,7820,39181,6415,11105,6886,20941,21593,28024,37133,42724,25587,28575,64039,22252,30982,36984,21815,54861,20310,17121,15194,12922,11278,30864,15882,7221,7181,37164,18214,20291,20241,13003,10454,4945,4414,4435,9495,8284,12920,16873,25749,23104,12270,12201,11568,12097,11441,9098,8591,NA
"3",2015-12-03,5851,16803,36069,46563,25055,16245,12043,4164,3861,15615,2491,4648,6996,10764,10088,17672,15894,5910,7930,3104,8570,8545,4446,28873,2304,12157,11307,16638,21608,16886,9565,29202,19001,33188,30359,9183,35291,26523,26047,21426,23557,140868,34228,21616,26333,25648,36514,29221,23583,13199,31270,7933,9324,17656,7240,3503,2854,14134,9862,7601,37920,6517,11168,6825,21055,21659,28018,36623,42914,25949,29583,64207,22942,32052,37564,20288,56644,20363,17245,15210,13381,11274,31561,16213,7118,6906,36751,21474,20383,20381,13358,10521,4946,4402,4352,9400,8449,13358,16840,25694,23869,12390,12463,11697,12380,11677,8999,8783,NA
"4",2015-12-04,6559,17681,37206,53419,26185,17475,12862,4297,3977,17933,2588,4885,9201,11568,12362,18344,17387,6536,8857,3400,9463,9120,4496,33704,2495,12778,12355,18136,23234,18675,10377,35674,21476,36098,32370,9489,38079,28475,27776,22376,23513,176551,38172,23461,28030,27887,41507,33064,25459,14036,33401,8575,9757,19434,8106,3609,3058,14542,10566,8783,45826,7055,12563,7248,22604,22388,31349,46332,45799,27171,29300,75500,24432,35251,43543,22525,64159,22130,18604,16432,14437,11800,35421,17090,7707,7496,38452,22668,21281,22415,14522,11158,5280,4498,4592,10044,9188,15090,18154,27511,25501,12986,13245,12527,12761,12446,9825,9543,NA
"5",2015-12-05,4992,13801,23943,55440,16635,13752,9956,3942,3273,11720,2229,3722,12469,9042,15585,7004,7772,4843,8832,4051,6915,7950,2167,22475,2262,13314,10770,15774,18987,16228,9725,40057,21656,30410,30537,6174,35720,25594,24859,21052,18186,197029,39471,19921,20995,31354,44454,32050,24457,11452,28460,7253,7289,17668,9819,3475,2099,10338,10292,6747,51280,6481,12818,7465,20556,17534,33208,64039,42462,25063,30588,87796,17651,34390,42638,19518,64539,17963,16997,11634,9755,10562,39951,12734,10423,5941,26652,16574,16762,20226,15616,15337,6269,3187,4950,10060,9133,13156,14353,21311,24778,11925,12020,13550,11773,11822,9397,9491,NA
"6",2015-12-06,4825,10339,17917,46273,14334,10462,7762,3270,2381,7733,1544,2451,6833,7950,13595,5307,6787,3558,6612,2438,5409,5919,1787,16827,2323,9658,8238,12450,14838,16251,7976,36462,17656,23567,20750,3773,28057,20176,19184,16292,12344,199900,33111,13238,19184,23098,32067,23257,20344,7893,22151,5574,5341,13020,7984,2518,1576,7225,7050,4939,31769,5118,9732,5770,16346,13456,25791,50867,34002,19910,24002,73864,16388,27817,34339,15384,55983,14032,12928,8800,8278,7047,35064,10062,6973,4797,16848,13617,12699,14924,7737,11110,4826,2133,3797,7553,7554,10751,11456,16647,19332,9084,9457,9853,9414,9620,6860,7139,NA
"7",2015-12-07,5688,16241,34516,45096,24642,15551,11668,4044,3215,14837,2393,4499,5900,10046,9792,17129,15579,5635,7776,3203,8499,8438,4333,28734,2220,11891,11127,15813,20979,16334,9329,27168,18047,32397,26830,8890,34711,25562,25662,21237,23890,149568,33117,21686,25888,25291,34851,28379,22633,13436,30203,7886,9282,17702,7177,3403,2832,13035,9869,7461,37725,6444,11384,7014,20690,21329,27617,38245,41876,25130,27841,64262,21366,30031,37249,19495,56104,19730,17346,14763,12606,10865,25617,15366,6804,6871,34662,21286,19673,20871,7957,10399,5028,4352,4030,9455,8577,13091,16560,25294,21436,12284,12170,11425,12066,11510,8879,8528,NA
"8",2015-12-08,5447,16725,35940,46337,25645,15702,12223,4145,3237,15501,2510,4629,7588,10605,9915,17537,16066,5793,8006,3204,8443,8579,4566,31014,2210,12243,11225,16043,21154,16554,9507,27681,17883,32970,30100,9319,35388,26527,25940,21349,24927,138576,33694,22080,26409,26319,36256,29244,23838,13830,31194,7838,9491,18253,7416,3516,2873,13677,9960,7625,37676,6531,11614,6817,20965,21951,28244,37853,43131,25478,28231,63732,23385,31006,38050,20370,55591,20785,17288,15161,13034,10969,25618,15733,6920,7133,36175,21177,20566,21069,13346,10684,5090,4498,4341,9764,8388,13279,17036,25962,23093,12321,12292,11693,12248,11581,9167,8607,NA
"9",2015-12-09,5503,16752,36446,47642,26185,16554,12263,4200,3340,15883,2523,4657,6733,10772,10320,17964,16182,5841,8133,3160,8599,8335,4696,29436,2188,12335,11467,16623,21608,16882,9555,28988,18587,34321,31195,9497,35645,26508,26218,21545,25001,141843,35272,22308,26632,26794,35650,29831,24286,13836,31789,8079,9695,17941,7223,3558,2912,14025,10092,7668,37848,6615,11439,7165,20892,21916,28485,37879,43962,25656,27553,64212,23827,31588,39839,22229,57517,21033,17338,15077,13057,10942,27861,16231,7256,7401,37761,21699,20865,20369,13103,10836,5192,4429,4384,9746,8441,13088,17252,26216,22691,12495,12374,11862,12363,11581,9176,8797,NA
"10",2015-12-10,5727,17141,37069,48177,25618,16544,12191,4189,3280,15520,2552,4661,6694,10803,10631,17783,16061,5895,8064,3242,8724,8556,4496,30988,2316,12197,11573,16646,21891,17060,9851,29098,19421,34264,31109,9533,36453,27048,26941,21824,24040,145958,35380,22116,26743,26492,38295,29782,23774,13829,31831,8059,9723,18194,7179,3554,2933,13902,9900,7737,38375,6668,11510,6856,20961,21687,29060,38511,43912,25766,28789,66852,23605,32391,39416,22013,60173,21153,17738,15153,13409,11212,30681,16312,7215,7406,37587,22272,20892,21454,13267,10854,5277,4549,4367,9708,8895,13530,17449,27176,24086,12540,12544,12125,12588,12060,9326,8960,NA
"11",2015-12-11,6611,17956,38180,55285,26343,17109,12898,4458,3375,18017,2694,4939,9311,11817,12033,18254,16409,6615,8724,3484,9309,9153,4612,33963,2449,13165,12605,17956,23705,18839,10524,35532,22006,36112,31922,9474,38139,28154,27884,22919,24680,180139,39786,23499,28739,29544,43266,34051,25439,14346,34045,8578,10106,19804,8459,3790,3074,14650,10556,8831,46696,6987,12541,7429,22448,22589,32189,47053,46430,26919,30982,76588,24255,35007,44256,23629,67842,22548,19068,16609,14497,11697,34231,17540,7913,7890,38371,29023,22257,23723,14910,11743,5503,4599,4754,10090,9252,15520,18277,28867,25483,13148,13197,12642,12794,12487,10285,9646,NA
"12",2015-12-12,4900,12883,25318,59654,19153,13039,10355,3882,2919,13107,2062,3649,10826,8924,13310,7015,7795,4957,8595,3116,7699,7698,2063,25209,2888,12439,11027,16888,18776,18360,9935,47189,24136,31734,30085,5840,36321,25454,24329,21881,17788,205261,41913,22663,21636,31650,45686,32606,23501,10818,30268,7131,7839,17925,11778,3531,2299,9558,9986,6679,47572,6406,12825,7184,20280,17880,34518,67365,42822,24523,32884,93791,18152,35146,46225,21102,69852,17837,16573,11226,9745,9954,35678,13860,10786,6349,22573,22866,16652,21030,11290,11035,5669,2605,6104,8929,9596,13093,14101,21949,25685,12193,11957,12713,11600,12122,8832,9072,NA
"13",2015-12-13,5005,10506,19856,47886,13795,10364,7795,3587,2426,8464,2108,3451,15275,6726,11626,5375,6484,3724,6940,3938,5756,6399,1828,19872,2288,12544,9033,13033,15224,15735,8307,40774,18676,23952,23952,4117,29780,21285,20558,19150,13381,205137,33844,14818,20319,30399,38967,27167,23524,9126,24888,6045,6122,15484,10094,2996,1691,8417,11244,6137,53530,5947,11667,6417,17336,14734,28439,55351,34564,20394,28412,80065,14848,27574,34760,17962,59896,14325,13885,9540,8521,9820,31475,11108,11288,5289,16510,18001,13817,17227,8595,9396,4390,2285,3475,8149,7699,11575,11704,17547,22157,10221,10294,10233,10143,10119,7480,7639,NA
"14",2015-12-14,5691,16306,34697,45564,25181,15479,11775,4092,3131,15142,2522,4686,6480,10278,10437,16905,15442,5832,8035,3339,8298,8301,4567,29044,2172,12389,11355,16081,20474,16858,9388,28016,17713,32283,28510,8916,35203,25820,25888,22381,23877,151746,34029,21958,26169,24116,35555,29094,22726,13617,30806,7905,9243,17736,7162,3436,2741,13136,9996,7674,40373,6661,11330,6899,20831,21166,28988,39549,42697,24870,27976,65462,21279,30741,37373,20408,58384,20354,17648,14998,12838,11062,27568,15793,7196,7052,35853,20850,20437,21029,12557,10665,5029,4244,4286,9344,8380,13267,16837,25852,22358,12710,12158,11403,12309,11708,8961,8783,NA
"15",2015-12-15,5508,16762,36235,47093,25457,16145,12001,4200,3325,15592,2462,4608,7528,10730,11165,17659,16080,5924,8010,3209,8701,8406,4564,29276,2220,12141,11452,16127,21788,16512,9603,28907,18606,33497,29899,9504,35615,26528,25905,21462,24922,141961,34826,22252,26856,25751,36749,29572,23649,13814,31643,7922,9603,18158,7707,3465,2834,13724,9881,7618,37773,6613,11484,6671,21084,21623,28947,38302,43115,25629,27724,64016,22767,31441,38289,20852,58402,20912,17652,15366,13320,11116,26971,16153,7041,7105,37066,21933,20755,20874,13267,10577,4996,4418,4366,9478,8530,13146,16978,26013,23082,12351,12383,11622,12207,11669,9071,8625,NA
"16",2015-12-16,5526,16965,37084,48432,25909,16252,12204,4250,3303,15496,2435,4686,6909,10877,11224,17951,16140,5830,8109,3109,8551,8344,4444,29330,2191,11999,11329,16489,22266,16836,9521,29915,19013,34083,30146,9589,35530,26661,26206,21515,25001,141468,36142,22058,26479,25293,37578,29972,24493,13757,31874,7870,9341,17848,7566,3553,2855,13632,9809,7596,36252,6551,11376,6936,20854,21770,29121,38589,43432,25869,27820,66153,23878,31992,39336,21110,57356,21490,17599,15581,13080,11182,26934,16555,7113,7373,37650,19473,20978,21259,13115,10796,5085,4465,4479,9511,8477,13087,17413,26630,23190,12350,12413,11800,12346,11885,9083,8822,NA
"17",2015-12-17,5954,17274,37922,51597,26060,16389,12492,4174,3316,15573,2442,4669,6730,11172,11414,17869,16223,5855,8078,3092,8614,8401,4591,29624,2275,11902,11560,16394,21987,16951,9749,30170,19383,34241,30853,9572,36099,26704,26256,21585,24744,143985,38720,21837,26769,25877,37464,30041,24166,13881,32112,8016,9240,18040,8137,3523,2802,13931,9744,7656,37349,6720,11413,5997,20917,21912,29448,40265,43743,25773,27864,67947,24008,33032,41937,21057,60540,21164,17694,15048,13302,11269,32581,16700,6835,7164,37656,22267,21387,21428,13774,10708,5200,4475,4438,9468,8579,13328,17322,26792,24179,12388,12477,11864,12490,11707,9222,8824,NA
"18",2015-12-18,6753,18103,39233,56232,26670,17073,13068,4383,3535,17757,2636,5011,8940,11765,13208,18498,17072,6594,8936,3594,9340,9262,4622,32955,2485,14009,12703,18538,23623,18790,10660,35796,22080,36290,32750,9873,38443,28679,28136,22802,25162,178905,43055,23369,29065,32772,43684,34676,25917,14254,34367,8610,9775,19768,9442,3766,3064,15023,10675,8766,45899,7040,12921,7436,22632,22870,32279,50337,46924,27227,30098,78088,24407,35641,45910,23282,70402,22619,18847,16673,14536,12213,35973,17825,7764,8098,38887,22123,22172,23257,15029,11725,5564,4850,4693,9909,9499,15837,18428,28594,26832,13011,13245,12681,13138,12648,10156,9829,NA
"19",2015-12-19,5039,13489,24994,60794,18405,12820,10107,4003,3252,11724,2317,3570,11168,8969,14732,7414,7958,4620,8814,3364,7148,7553,2550,22706,2668,13824,11935,16679,18925,16776,9843,42584,22733,32356,26487,5177,36134,25600,24659,21408,14955,203366,44095,20721,22216,36257,45160,32683,22896,10489,28371,7202,7716,17219,10380,3325,2068,9643,9764,6667,47500,6560,13452,7537,21178,18617,38632,95251,44457,25847,31037,95707,21185,36486,47056,21417,72548,17587,16571,11731,10386,9237,40505,14130,9875,6486,23390,22556,17562,20675,11592,11863,5487,2624,5942,8760,9294,13177,14528,22024,25199,12566,12500,12811,12369,12094,8795,9437,NA
"20",2015-12-20,4991,10711,19486,48530,13947,10128,7979,3511,2679,8386,1961,3204,12278,6784,12101,5356,6323,3906,7170,3819,5994,6556,2379,18703,2437,14540,9270,13298,15703,14439,8487,31851,18846,24901,24912,4304,29793,21807,20423,17455,11335,195946,35764,15164,20699,34406,39937,27510,22699,8947,22803,5985,6322,14995,9088,2830,1597,9618,8356,5628,46461,6253,11963,6653,17607,14723,29570,68366,35546,21038,28449,80928,16678,29590,37025,18335,70353,14704,14189,9934,9264,9464,37333,11727,9730,5469,17202,11106,13931,17252,8653,9551,4155,2058,3530,7259,7966,11708,12577,17555,22063,10061,10318,10329,9744,9968,7446,7659,NA
"21",2015-12-21,5570,16435,35600,47671,24878,15663,11728,4144,3189,15218,2510,4496,5933,10279,10376,17114,15385,5618,7923,3147,8278,8255,4323,29003,2233,12065,11296,16028,21201,16384,9589,27977,18088,33124,28571,9448,35214,25774,25628,21082,24208,147581,35377,22047,26243,28679,36676,29578,22855,13432,30590,7888,9321,17837,7451,3380,2719,13933,9827,7534,38399,6615,11445,6986,20757,21163,28669,39420,42611,25092,28127,66505,21616,31355,38129,20263,59460,20214,17158,14913,13047,11502,27422,16022,6965,7304,36209,21109,20667,20942,13029,10520,4902,4417,4266,9094,8343,13222,16891,25923,22973,12309,12135,11545,12077,11574,8916,8690,NA
"22",2015-12-22,5640,17031,36438,48838,25350,15819,11985,4223,3334,15378,2588,4661,8815,10519,11222,17798,15568,5872,8126,3393,8567,8428,4445,29861,2299,12278,11392,16347,21430,16690,9598,29301,18720,33705,30327,9472,35362,26421,25633,21659,25117,139408,36245,22462,26349,26461,38374,30625,23886,13590,31235,7966,9478,18165,7806,3411,2832,13637,9881,7669,40407,6631,11402,6841,20836,21600,29154,39822,43532,25496,28459,67496,23014,31554,38824,20780,58582,20582,17203,15135,13149,11522,28206,16777,7641,7399,36890,21591,20732,21077,13105,10684,4927,4355,4388,9318,8451,13018,17402,26195,24057,12166,12025,11709,12190,11737,9144,8691,NA
"23",2015-12-23,5743,17495,37438,52292,25943,16362,12580,4292,3273,15815,2517,4848,9389,10770,11429,18060,15954,6010,8321,3399,8530,8593,4535,29958,2290,12720,12044,16721,22270,17308,9879,30305,19431,34484,30971,9466,36241,27168,26537,21777,25580,147053,38961,22903,27191,27006,40500,32949,25300,13798,32622,8143,9460,18397,8210,3608,2792,14378,10227,7638,41750,6863,11671,7157,21117,21879,30105,43290,44475,26182,28909,71456,24742,32866,41651,21964,62687,21379,17978,15665,13538,11690,28746,17150,7613,7644,37931,22292,21237,22175,13492,10850,5149,4520,4470,9579,8669,13518,18093,26987,24965,12543,12560,12060,12452,12019,9383,8783,NA
"24",2015-12-24,6183,17737,37972,55401,26066,16872,12946,4271,3324,15745,2591,4791,9041,11330,12470,18234,16231,6041,8367,3425,8907,8753,4900,30646,2495,12504,11984,17474,22638,17692,10019,32798,20822,34839,32421,8188,37267,26872,26858,22150,24389,154544,40353,23167,27897,26812,40515,30419,24551,14088,33110,8316,9684,18659,8590,3581,2930,14082,10278,8089,42792,6917,12125,7128,21579,22273,31326,51469,45517,26383,29814,74547,24037,34830,43856,22980,70788,21588,18260,16053,14067,11492,32851,17244,7816,7819,38955,22512,21746,22037,14593,11379,5141,4465,4557,9714,8910,13849,18090,27078,25979,12593,12621,12355,12624,12130,9475,9123,NA
"25",2015-12-25,6617,18501,40057,62526,27308,17580,13242,4579,3526,18272,2624,4965,8813,11965,14148,18708,16624,6928,9022,3409,9915,9493,4781,31915,2684,13666,12823,18192,23753,19465,10725,37421,22602,36631,34658,8441,38604,28242,28482,22926,24816,182243,45091,23784,29107,29499,45595,34099,24763,14247,34559,8715,10242,19879,9904,3731,2918,16081,10582,8769,47775,7061,12734,7463,22523,21653,35045,62595,48139,28015,32838,87491,25509,38427,49351,26076,81523,22825,19179,17050,15238,11929,38512,18623,8144,8452,40032,23775,23155,24171,10523,11672,5432,4631,4809,10272,9787,15762,19521,29910,28661,13559,13337,13412,13446,13009,10149,9912,NA
"26",2015-12-26,4814,12546,25619,61323,17592,12607,9780,3863,2966,11730,2077,3502,11797,8331,13853,7212,8051,4958,8614,3384,7208,7620,2404,31045,2529,12008,10609,15118,17863,15770,9549,36921,22157,30709,37352,5227,35037,26402,23136,19807,15152,188326,42370,22054,20638,28368,45305,30988,22300,10749,27270,6842,7300,17160,10721,3270,1898,9196,9617,6402,47245,5865,11715,6527,18793,16378,33152,61276,39714,24145,31739,93596,18502,37248,44781,21888,72079,17190,16519,11095,10536,10148,38002,14157,9760,6430,22957,19030,18497,20815,9651,10552,4759,2477,4012,8210,9213,12696,14201,21770,26692,11654,11995,11917,11384,11465,8460,8807,NA
"27",2015-12-27,4886,9669,20427,50825,13581,10591,7768,3328,2320,7677,1510,2537,6583,6059,11658,5408,5941,3601,6542,2364,5987,6242,2361,29116,2349,9348,8806,12233,15059,12882,8065,30515,17650,23921,23827,3560,28456,20331,19401,15600,12242,185806,36218,14687,18924,21568,34146,23833,20901,7446,20463,5516,5844,13084,9204,2593,1654,6178,6820,4814,31487,4908,10017,5328,15191,12945,25840,41852,31929,18758,25397,75039,15337,28876,34867,17893,59955,14514,12808,8931,8738,7130,34178,10749,6922,5092,18021,17253,13904,16886,7302,7611,3952,2015,3060,8021,7559,11105,12437,17841,22332,9046,9006,10067,9231,9440,6239,6773,NA
"28",2015-12-28,6197,16850,36786,50158,25450,15842,12098,4070,3150,14881,2387,4445,5857,10476,10812,17516,15341,5825,8207,3094,8373,8411,4449,34593,2212,12226,11326,16225,21167,16636,9590,28258,18431,32876,29418,9499,35290,26324,26072,21328,24574,154355,39960,23831,27167,25369,38289,29861,23323,13697,30956,7940,9529,18182,8246,3463,2721,13089,9580,7579,38051,6692,11195,7081,20645,21485,28771,37500,42991,25409,29573,69149,22148,33005,39622,21509,61787,20493,17173,14989,13140,10972,32292,16617,7226,7545,38072,21985,21006,22134,12933,10727,5127,4406,4400,9286,8550,13631,17932,27489,25409,12398,12190,11876,12166,11923,9055,8762,NA
"29",2015-12-29,6060,17422,37981,51752,26067,16318,12470,4222,3289,15365,2474,4640,9908,10785,10808,18065,15863,5895,8230,3339,8440,8535,4356,35178,2235,12448,11552,16500,21549,16681,9775,29356,19454,34250,32645,9567,36032,27007,26603,21736,25470,146736,39488,24472,27520,27300,40475,31880,23934,13807,32131,7976,9827,18637,9345,3455,2815,13677,10090,7715,40478,6715,11268,6820,21021,22012,29628,37487,43582,25577,30486,70431,23879,33619,40639,22502,61318,21282,17755,15520,13413,11558,32332,17103,7837,7590,38377,22138,21559,23252,13111,10856,5188,4551,4368,9743,8763,13661,18374,27932,26547,12384,12369,11972,12337,11792,9099,8764,NA
"30",2015-12-30,6484,17760,39436,56537,26979,17033,12870,4428,3256,17007,2537,4830,8172,11168,12210,18281,16001,6048,8372,3152,9087,8817,4650,34354,2274,12560,12062,16953,22556,17336,10406,30747,20498,35358,32888,9919,36940,27760,26919,21868,25506,159655,42205,24841,27576,26979,41800,32941,25217,14031,33130,8329,9680,18835,9750,3562,2794,13928,10270,7857,40290,6787,11533,7247,21077,22010,30397,38810,44999,25941,31132,76459,25115,34879,44387,26588,66057,22502,18535,15928,13728,11346,34934,18261,7584,8069,40028,23090,22778,24122,13436,10938,5309,4508,4538,9865,9159,14175,19103,28864,28058,12744,12566,12388,12695,12311,9337,8884,NA
"31",2015-12-31,8194,21076,44320,74180,34870,19428,19874,6126,4459,21441,3084,6168,15825,14256,24456,20479,18754,8151,11400,4301,10429,11009,5038,41034,2992,15763,14417,21645,26186,22470,12624,44486,24491,39754,40263,10170,45343,33132,32742,27114,25777,238493,50949,26953,31550,34092,54362,41430,29816,15441,37165,9653,10928,23063,10727,4175,3066,15975,12281,10135,60695,9409,16485,9095,26103,25423,39265,59164,54277,31751,38492,111532,24724,43089,61910,50809,111982,36448,25766,19309,19242,38541,71794,38157,12343,9800,44011,26959,28892,38711,18794,14847,6887,5668,6071,12134,12792,17813,23006,32687,35072,15901,15658,15651,15601,15755,14335,13192,NA
